hours_studied,attendance,pass
7,50,1
11,59,0
2,75,0
8,94,1
11,57,0
7,30,1
9,75,1
3,60,0
7,66,1
7,78,1
10,92,1
3,32,1
6,57,1
4,74,0
9,63,0
12,70,1
11,95,1
10,95,1
9,42,0
8,75,1
9,66,1
7,73,0
5,58,0
8,42,1
5,65,0
3,83,0
9,54,1
9,43,0
1,69,0
11,78,1
9,72,1
7,92,0
12,74,1
10,51,1
9,44,1
3,65,1
4,74,0
10,60,1
7,31,0
12,54,1
12,76,1
6,59,1
3,97,0
1,93,0
3,44,0
10,32,1
5,99,1
2,76,0
1,58,0
11,71,1
6,43,0
11,80,0
2,68,1
8,39,1
2,35,0
10,53,1
3,58,1
12,83,0
9,59,1
12,88,1
7,86,0
3,63,0
3,50,0
6,98,1
8,31,1
10,49,1
2,96,0
9,58,1
5,90,1
5,39,0
1,80,1
9,35,1
8,83,1
6,70,0
5,42,0
3,74,0
5,49,1
3,92,1
3,72,1
4,83,1
6,90,1
10,65,1
9,46,0
9,55,1
3,64,0
6,44,0
4,47,0
4,85,0
4,90,1
2,94,0
12,64,1
3,70,0
3,65,1
7,76,1
10,59,0
9,47,0
4,86,0
2,63,0
9,52,0
10,92,0
2,79,1
9,65,1
7,35,1
6,66,1
4,31,0
11,32,0
2,56,1
10,39,0
3,64,0
5,53,1
6,84,0
5,39,0
6,87,0
11,32,1
9,98,1
10,65,1
8,61,1
8,36,1
2,48,1
10,84,1
2,99,1
8,100,1
1,63,1
12,46,0
7,89,1
4,98,0
1,43,1
4,57,0
10,39,1
9,54,0
2,51,0
10,99,1
12,46,1
1,53,0
11,75,1
9,53,1
4,53,0
11,63,0
11,88,1
9,89,1
1,84,0
7,85,0
11,50,1
1,57,1
9,69,0
9,43,0
1,55,0
8,31,1
4,67,0
2,38,1
11,47,1
2,58,0
8,33,1
7,85,1
9,98,1
3,88,1
9,72,1
9,61,1
6,32,1
4,89,1
1,36,0
10,80,1
5,99,1
4,76,1
7,34,1
6,83,1
2,67,1
11,93,1
9,99,1
5,100,0
6,60,0
9,43,1
3,50,0
1,64,0
1,36,0
6,64,1
10,64,1
10,97,1
10,41,0
5,99,1
12,66,1
9,92,1
6,64,0
11,83,1
7,93,1
8,37,0
3,88,1
2,81,0
12,41,1
3,32,1
10,98,1
4,44,0
7,62,1
3,98,1
5,59,0
5,60,0
12,76,1
11,65,1
10,54,1
11,42,1
12,97,1
3,75,0
6,87,1
1,72,1
2,75,0
7,51,0
11,99,1
12,96,1
2,91,1
1,76,0
10,81,1
4,93,0
4,66,1
11,84,1
3,53,0
6,69,0
11,69,1
5,38,0
7,83,1
11,63,0
9,94,1
2,35,0
5,53,0
8,56,1
10,34,0
7,73,1
11,36,1
9,52,1
1,86,0
8,44,0
8,53,1
12,91,1
5,57,1
5,80,0
12,74,1
2,38,1
8,86,1
12,91,1
7,38,0
2,62,0
5,79,1
3,53,1
3,78,0
4,95,1
3,40,0
6,42,0
11,38,1
8,54,1
1,89,1
2,74,1
2,35,0
5,61,1
3,85,0
8,42,0
11,69,1
12,34,1
4,80,0
10,93,1
6,49,1
6,61,1
2,35,0
7,86,1
2,44,0
6,53,1
8,86,0
8,87,1
6,81,1
6,31,1
11,79,1
12,75,1
3,36,1
7,56,1
11,63,1
3,50,0
11,46,0
10,94,1
11,84,1
9,65,0
3,56,0
5,40,1
8,75,1
7,71,1
11,42,1
9,58,1
10,60,0
4,33,1
3,39,0
4,37,0
10,84,1
5,79,0
10,59,1
1,77,0
9,56,1
4,55,0
11,73,1
8,36,0
12,52,1
5,79,1
12,98,1
3,74,0
3,51,0
4,67,1
10,63,1
9,79,1
5,51,1
12,43,1
10,35,1
3,66,1
5,31,1
10,85,1
6,80,1
1,54,1
5,77,0
1,76,0
10,57,1
7,88,1
4,82,1
3,97,1
4,72,0
1,45,1
11,37,0
6,78,1
2,93,1
9,39,0
2,91,0
6,45,0
4,64,1
7,37,1
6,42,0
1,73,0
11,99,1
10,30,0
2,33,0
7,34,0
5,31,1
4,33,0
6,74,1
2,87,0
5,54,0
3,34,0
5,61,0
2,53,1
2,88,1
11,75,1
8,49,1
11,99,1
9,58,1
5,67,1
6,49,1
1,81,1
2,80,1
4,60,0
12,48,1
4,86,1
7,44,0
10,96,0
12,75,1
2,41,1
11,59,0
3,72,0
10,31,0
3,42,1
1,67,0
3,98,1
6,73,1
3,86,0
12,67,1
12,64,1
11,96,1
6,43,0
8,62,1
4,52,1
2,63,1
2,67,0
7,67,0
6,57,1
10,68,1
6,34,0
9,30,1
7,59,1
1,89,0
10,37,1
8,30,0
5,90,1
1,35,0
10,92,1
10,83,1
3,52,1
9,67,1
2,60,0
7,85,1
3,67,1
12,46,1
6,100,1
3,73,0
9,84,0
12,50,1
8,47,1
4,72,0
2,90,0
5,52,0
10,89,1
7,48,0
6,58,1
8,58,1
6,60,0
1,50,0
9,59,0
5,88,1
6,56,0
12,47,1
4,65,1
11,55,1
8,67,1
11,99,1
6,73,1
9,47,1
5,59,0
2,78,1
2,95,1
11,73,1
3,63,1
6,94,1
12,81,1
9,72,1
7,74,1
3,63,0
7,35,1
3,51,0
10,48,1
12,30,1
2,76,0
11,65,1
3,47,1
5,34,0
11,95,1
4,38,0
1,82,1
2,90,1
12,60,1
2,100,0
5,77,1
4,59,1
9,43,0
5,82,0
1,88,0
8,49,1
5,82,0
6,43,0
5,90,0
6,69,1
6,61,1
9,91,1
7,66,1
5,44,0
8,79,1
9,31,1
7,70,0
6,31,0
10,59,1
2,33,0
3,59,0
9,68,1
11,48,1
9,71,1
9,90,1
11,69,1
11,56,0
2,88,0
1,56,1
8,69,1
5,50,0
10,64,1
2,40,1
10,59,1
7,80,1
10,34,1
2,31,1
1,44,0
4,47,1
9,53,0
8,68,1
2,61,0
4,100,1
3,36,0
5,96,1
5,73,1
5,88,0
10,70,1
6,73,1
5,64,0
4,30,0
1,98,1
12,38,1
1,59,0
2,59,0
3,48,1
10,41,1
11,84,1
10,57,0
2,42,0
11,64,1
1,77,1
3,54,1
3,32,0
11,44,1
8,64,1
7,67,0
4,98,1
8,79,1
7,56,1
2,45,0
3,70,1
10,46,0
3,73,1
4,58,0
2,44,0
6,75,1
1,50,0
2,100,0
7,34,1
1,76,1
6,37,1
10,42,0
3,57,0
10,84,1
3,44,0
11,36,0
7,82,1
1,98,0
7,100,0
6,71,1
7,70,1
5,99,0
5,76,1
8,95,1
5,66,1
2,61,0
4,54,1
3,86,1
8,67,0
12,53,0
1,67,1
1,74,0
2,49,1
8,76,1
1,62,1
8,83,1
9,62,0
2,41,0
8,37,0
1,98,0
6,95,1
2,62,0
11,74,1
3,43,0
7,80,1
7,56,0
4,69,1
5,97,0
7,34,0
7,77,0
3,74,1
10,38,0
1,54,1
4,54,1
4,62,0
12,58,1
5,100,1
4,78,0
10,75,1
9,92,1
4,94,0
2,36,0
12,82,1
12,36,1
4,79,1
8,70,0
1,92,0
10,48,1
10,55,1
7,53,0
1,87,1
3,72,1
12,51,1
2,43,0
2,92,0
11,80,0
8,74,1
4,67,0
2,35,0
12,66,1
12,98,1
5,81,1
1,63,0
3,57,1
7,38,1
3,76,0
10,57,1
5,81,1
8,74,0
11,56,0
1,82,0
2,58,0
9,63,1
6,70,1
12,92,1
8,83,1
10,57,1
1,78,0
12,97,1
11,94,1
11,61,1
1,45,0
12,93,1
4,37,1
1,35,0
2,45,1
4,44,0
12,60,1
7,97,0
5,38,0
7,78,1
8,57,1
6,86,0
3,61,0
11,56,1
10,88,0
8,59,1
2,37,1
6,100,0
4,44,0
1,98,1
1,48,1
11,72,1
8,77,0
8,35,1
8,88,1
4,61,0
10,87,1
8,89,0
6,88,0
6,91,0
10,54,1
10,86,1
6,62,0
5,97,0
12,41,1
8,41,1
3,62,0
9,98,1
5,71,1
2,56,0
4,74,1
7,65,1
6,54,0
8,100,1
10,58,1
11,74,0
6,52,0
11,75,1
1,80,0
1,90,1
4,55,0
11,72,1
9,86,1
1,98,0
6,43,0
6,62,0
6,90,1
2,56,0
12,97,1
4,80,1
6,48,0
7,77,0
12,54,1
6,48,0
5,94,1
12,68,1
7,84,1
11,47,1
6,30,0
1,59,0
1,81,0
8,67,0
6,88,1
6,63,1
5,98,0
11,100,1
11,36,1
5,96,1
2,41,0
4,94,0
1,40,0
12,54,1
9,98,1
11,50,1
12,40,1
6,87,0
8,85,0
10,32,1
12,41,1
8,33,0
10,59,1
4,46,1
2,76,0
4,86,1
2,54,0
12,98,1
8,83,1
10,44,1
3,98,1
3,56,1
1,93,1
2,33,0
4,55,1
7,97,1
3,30,0
8,43,0
4,77,1
10,37,0
4,33,0
8,91,1
10,70,0
4,64,1
7,47,0
5,61,0
9,72,0
12,82,0
11,93,1
8,92,1
9,80,1
9,80,1
1,92,0
2,46,0
10,44,1
7,45,0
10,43,0
4,99,0
8,69,1
3,45,0
4,68,1
4,91,1
9,72,1
6,70,0
3,79,0
11,83,1
3,56,0
7,48,1
10,41,1
10,92,1
12,63,0
5,31,1
7,86,0
6,73,0
1,75,1
2,87,0
5,64,0
9,60,1
1,69,1
11,43,0
2,35,0
11,100,1
9,45,0
12,46,0
6,75,1
12,61,1
9,36,1
8,66,1
7,91,1
12,84,1
2,59,0
10,46,1
4,82,1
5,73,0
4,38,0
9,98,1
12,52,0
6,39,0
9,96,0
12,73,0
12,51,0
12,47,1
5,81,1
7,66,1
3,63,0
10,69,1
7,53,1
12,83,1
5,62,1
8,43,1
2,96,0
7,46,0
9,30,1
4,75,0
8,39,0
7,87,1
7,96,0
6,83,1
9,57,0
9,44,1
11,49,1
9,91,1
4,32,0
2,89,1
6,91,1
1,38,0
10,98,1
10,42,0
4,55,1
4,32,0
11,88,1
12,41,1
10,30,1
5,86,1
6,63,1
3,44,0
4,35,0
6,89,1
8,76,0
1,63,0
1,70,0
5,71,1
5,93,0
5,86,1
5,93,1
1,78,0
9,90,1
11,58,1
9,53,0
10,58,1
6,98,1
1,36,1
8,85,1
9,35,0
12,50,1
7,50,0
12,34,1
5,65,1
1,49,0
9,74,1
5,55,0
9,60,0
7,86,1
6,77,0
7,39,0
10,78,0
8,89,1
5,78,0
6,76,0
1,94,1
7,73,1
1,66,1
9,51,1
11,39,1
2,69,1
3,68,1
7,60,1
6,81,1
6,39,0
8,55,0
3,96,1
5,41,0
10,31,1
8,68,1
6,56,0
4,35,1
11,70,0
6,95,0
3,30,0
2,82,1
7,75,1
2,70,1
2,46,0
3,58,0
11,68,0
1,87,0
7,44,0
2,59,1
2,65,0
8,66,1
2,63,0
2,58,0
12,50,1
12,47,0
3,64,1
1,56,0
6,93,1
3,79,1
11,56,1
8,87,1
8,31,0
1,44,0
2,55,0
5,67,1
10,56,1
1,64,0
1,98,1
7,96,0
2,54,0
11,67,1
10,93,1
4,42,0
11,60,1
4,31,1
6,44,0
2,84,0
8,31,0
9,71,0
7,93,1
1,52,0
1,89,1
9,79,1
1,54,0
8,84,1
6,86,0
6,55,1
11,99,1
10,99,1
12,64,0
1,65,0
9,68,1
5,52,1
3,66,1
7,32,0
6,53,0
6,64,1
1,88,1
9,73,1
8,78,0
8,60,1
7,47,0
5,46,0
9,57,1
5,74,1
6,74,0
10,51,1
5,90,1
7,44,0
1,46,0
4,95,1
12,36,1
4,80,1
5,75,1
4,76,0
5,31,0
4,96,1
11,72,1
8,41,0
1,59,0
6,59,1
10,80,1
3,95,0
6,92,0
3,57,0
6,73,1
7,82,0
2,76,0
5,68,1
3,36,0
7,40,0
1,64,0
3,33,0
4,57,0
3,35,0
10,94,1
7,46,0
8,88,1
11,41,0
12,78,1
11,77,1
8,100,1
12,94,1
11,73,0
10,98,1
4,66,1
4,90,1
2,42,1
8,91,1
1,48,1
4,46,1
2,52,1
1,68,0
4,68,0
1,41,1
4,46,1
6,31,1
7,82,1
10,40,1
10,97,0
9,51,1
11,40,1
10,67,1
8,45,0
11,66,1
7,68,1
12,64,1
11,89,1
9,53,0
6,91,1
1,54,0
8,30,1
5,33,1
9,51,0
1,53,0
11,94,1
7,81,1
6,56,0
5,75,0
10,79,1
2,76,0
12,55,0
3,46,1
10,59,1
1,35,1
8,83,1
3,77,1
12,36,1
5,45,1
12,92,1
7,68,1
7,75,1
11,99,1
9,70,1
7,84,1
11,58,1
10,93,1
6,50,0
7,38,1
5,73,1
3,97,1
12,71,1
2,91,0
5,64,1
5,78,0
10,81,1
4,88,0
3,63,0
4,78,0
7,77,1
9,81,1
2,96,1
1,40,0
1,81,1
7,39,1
8,72,1
3,72,0
6,60,0
8,42,0
7,71,0
9,93,1
10,30,1
4,86,0
9,67,1
11,100,1
10,54,0
7,55,0
5,85,1
5,83,1
2,72,0
2,30,0
8,38,0
9,54,1
10,34,1
10,52,1
9,40,1
9,50,1
10,79,1
5,64,1
12,82,1
9,73,1
4,96,0
11,37,1
11,67,1
3,51,0
8,70,0
7,57,1
3,63,0
8,69,1
7,77,1
11,91,1
5,77,1
7,37,1
7,51,0
1,84,1
8,43,0
4,97,0
8,60,1
4,54,0
9,81,0
8,38,0
9,85,1
11,80,1
1,66,1
4,68,0
4,79,0
6,90,0
3,73,1
11,71,1
11,75,1
8,83,1
9,76,1
5,59,1
2,48,1
1,43,0
6,33,0
8,41,1
2,52,0
2,51,1
2,41,1
5,67,1
12,52,0
11,38,1
1,83,0
8,30,0
9,39,1
8,44,0
9,66,0
7,43,1
7,83,0
4,97,1
12,54,1
8,63,1
11,84,1
11,76,1
4,64,1
5,79,0
10,87,1
2,36,0
6,53,1
3,37,0
1,49,1
9,66,1
9,40,1
6,84,1
5,36,1
6,86,1
9,38,0
10,62,1
3,85,1
11,68,1
9,91,1
9,35,0
12,65,0
6,55,1
8,63,1
9,39,0
2,72,1
2,76,1
10,98,1
7,51,0
5,52,1
1,47,0
12,75,1
2,70,0
7,55,1
3,81,1
10,30,1
7,35,0
1,41,0
3,62,1
10,73,0
12,85,1
11,70,1
12,33,0
11,50,1
6,85,1
1,82,0
10,68,1
5,42,1
5,45,1
7,33,0
10,47,1
2,96,1
9,48,0
4,67,0
3,58,1
9,81,1
7,70,0
2,81,0
7,62,0
7,76,0
7,70,0
5,67,0
5,95,1
1,62,0
11,68,1
3,94,1
5,44,1
7,87,0
1,55,0
3,45,1
9,63,1
11,95,1
10,83,1
12,82,1
7,86,1
2,50,0
7,65,1
3,97,0
2,99,1
7,84,0
4,64,0
5,30,1
4,61,0
6,83,1
1,66,0
8,98,1
5,44,0
11,53,0
10,76,1
11,100,1
12,32,1
1,31,0
6,40,1
12,74,1
9,64,1
8,49,1
5,30,0
11,53,1
7,87,1
11,45,1
8,94,1
7,51,1
10,79,1
10,49,1
7,78,1
5,59,0
9,46,1
2,39,0
8,57,1
9,76,0
11,72,0
1,44,0
12,82,1
3,52,1
5,63,0
9,88,1
7,55,1
5,35,0
1,49,1
10,96,1
9,77,1
9,76,0
9,35,0
9,31,0
3,85,0
1,77,0
12,40,1
1,45,0
7,56,1
7,47,0
8,45,1
12,40,1
9,38,1
3,53,0
7,30,1
12,33,1
9,59,1
5,87,0
10,73,0
10,71,1
12,49,1
12,39,1
9,38,1
8,89,0
4,64,1
4,65,0
2,90,1
8,91,1
1,88,1
4,57,0
12,74,1
8,54,1
11,47,1
12,43,1
12,35,0
11,66,1
10,92,1
7,95,0
5,43,1
7,49,0
12,97,1
8,99,1
9,76,1
4,83,0
12,37,1
12,49,1
7,59,0
12,59,1
2,75,0
5,52,1
1,79,1
2,100,0
7,96,1
5,39,0
6,70,0
2,50,0
2,65,0
5,41,0
12,52,1
12,77,1
8,77,1
5,71,1
6,34,1
6,92,1
2,55,1
4,44,1
5,54,1
12,84,1
9,43,1
9,64,1
10,42,1
3,99,1
10,89,1
8,65,1
10,57,1
9,83,1
2,94,0
6,94,1
12,97,1
9,45,1
1,94,1
7,49,0
5,34,0
8,83,1
6,52,1
3,76,0
9,91,0
3,87,0
5,96,1
2,72,1
11,83,1
9,85,1
3,84,0
9,99,0
8,43,0
7,49,0
8,97,1
6,63,1
10,40,1
4,91,1
3,45,1
4,77,0
8,98,1
9,33,1
3,98,0
4,75,1
10,52,0
11,57,1
4,71,0
7,85,1
3,80,0
6,84,1
9,63,1
4,53,0
10,81,1
3,89,0
2,59,0
7,55,1
9,86,0
7,35,1
8,47,1
9,87,1
5,33,1
8,33,1
3,72,0
6,61,1
12,56,1
9,36,1
9,31,1
3,98,0
7,34,1
1,32,0
9,75,1
3,32,0
6,46,0
5,74,0
5,97,0
2,75,0
7,69,1
1,94,0
5,99,0
11,32,1
10,75,1
9,84,1
4,76,1
5,55,1
5,53,1
5,44,0
10,71,1
10,99,1
7,77,1
4,64,1
7,32,1
2,48,0
1,35,0
6,73,0
7,65,0
9,68,1
8,53,0
1,37,0
11,90,1
8,73,0
6,79,1
4,74,1
12,71,1
8,87,0
10,86,1
7,38,0
3,51,1
7,83,1
12,59,1
1,92,0
2,81,1
2,46,0
1,30,0
6,73,0
7,75,1
7,63,0
11,54,1
6,56,0
3,76,1
10,97,1
8,98,0
8,56,1
3,96,0
12,31,1
2,58,0
9,34,0
4,98,1
8,48,0
4,84,0
4,60,1
4,61,1
12,44,1
2,44,1
5,59,1
10,100,1
4,43,0
8,65,0
6,55,0
8,47,1
7,41,0
4,64,0
7,89,0
6,97,1
2,86,1
7,52,1
8,93,1
3,45,0
9,53,0
12,87,1
10,43,1
7,95,1
12,75,1
4,75,1
7,95,1
9,100,1
2,50,0
2,33,1
11,94,1
6,50,0
8,65,1
9,40,1
5,72,0
11,96,1
11,76,1
7,97,0
12,89,1
10,62,1
9,84,1
11,72,0
4,63,0
7,92,1
1,93,1
12,86,1
5,75,1
10,53,1
4,64,1
9,63,1
5,51,1
7,84,1
3,64,1
3,56,0
12,50,1
3,95,1
12,65,1
5,52,1
1,76,0
1,67,0
7,100,1
12,34,0
1,33,0
3,90,1
12,87,1
9,74,1
2,75,1
10,73,1
1,56,0
5,35,1
12,94,1
4,53,1
1,76,1
3,64,0
10,39,1
12,47,0
3,87,1
7,82,1
7,93,0
6,45,1
5,83,0
2,57,0
12,96,1
1,79,0
2,32,0
5,73,0
11,39,1
8,63,0
11,71,1
7,85,0
4,43,0
8,49,0
6,35,0
10,80,1
7,42,0
6,82,1
12,89,1
7,93,1
10,77,0
8,76,1
5,64,0
1,34,0
3,33,0
1,83,0
7,51,1
1,98,0
2,96,0
2,41,0
7,50,0
12,86,0
9,68,1
2,65,1
9,98,1
5,30,0
11,42,0
1,99,0
6,63,1
3,52,1
10,39,0
9,77,0
10,82,1
7,35,0
5,64,1
4,75,1
8,67,1
6,30,0
12,85,1
4,70,1
5,43,1
1,44,0
1,72,0
6,96,0
2,98,0
11,33,1
12,86,1
7,42,0
3,85,0
10,64,0
2,45,1
11,35,1
4,53,0
2,67,0
7,85,0
1,74,0
8,91,0
7,33,0
5,70,1
2,38,0
6,49,1
1,50,0
12,59,1
4,31,0
2,86,1
3,83,1
9,74,1
1,74,0
11,41,0
7,95,0
8,82,1
8,48,1
10,97,1
3,53,1
2,49,0
8,48,1
2,50,0
6,65,1
4,89,1
11,37,0
4,40,0
3,31,0
2,95,0
6,92,0
7,42,0
9,91,1
4,44,0
12,78,1
5,31,0
4,43,1
3,38,1
8,83,1
9,53,0
8,71,1
9,40,1
10,46,0
3,74,1
10,82,0
11,70,1
1,52,1
7,46,0
7,56,1
9,97,1
10,65,1
9,99,1
3,80,0
7,88,0
4,88,0
9,80,0
7,42,1
10,87,1
10,89,0
9,60,0
9,54,1
10,38,1
6,50,1
12,31,1
2,89,0
9,48,1
11,33,1
5,51,0
7,80,0
7,56,0
3,60,0
3,53,1
12,44,1
1,45,0
6,96,0
1,84,1
10,95,1
6,78,1
12,76,1
7,58,0
4,42,1
10,63,0
5,91,1
2,100,0
2,83,0
10,49,0
9,30,1
4,31,1
3,61,0
5,46,0
9,47,1
9,69,1
2,78,1
6,81,1
3,70,1
11,72,0
8,94,1
2,94,1
5,84,1
4,51,1
12,96,1
12,98,1
1,69,0
5,38,1
9,91,1
5,94,1
7,75,1
1,70,0
11,34,1
3,80,0
10,64,1
8,41,1
2,92,0
8,56,1
10,80,1
5,47,0
10,39,0
3,49,1
9,56,0
6,66,1
10,75,0
6,48,1
3,75,1
2,82,0
7,89,1
12,44,1
4,50,0
7,38,0
7,77,1
8,66,1
9,31,1
1,77,1
11,95,1
11,90,1
8,93,1
10,70,0
1,45,0
5,67,0
9,32,1
10,54,1
6,66,0
10,74,1
8,85,1
8,46,1
5,78,1
3,38,0
1,55,0
4,62,0
7,68,1
3,74,0
5,96,1
5,74,1
4,69,1
8,43,0
9,55,0
9,87,0
2,50,0
2,36,0
12,61,1
3,47,0
11,90,1
8,31,1
10,41,0
12,36,0
7,35,0
11,44,1
1,86,0
6,35,0
6,64,1
3,40,1
5,64,0
7,54,1
1,37,0
10,80,1
6,73,1
2,30,0
5,61,1
10,100,1
5,84,1
2,38,1
6,78,1
6,59,0
10,46,1
1,79,0
3,99,0
12,70,1
2,88,1
3,34,0
1,84,0
10,50,1
6,89,1
11,38,0
4,65,0
8,59,1
2,98,1
12,93,1
10,38,1
8,64,1
7,63,0
11,30,1
6,33,0
12,89,1
6,80,1
8,51,1
5,58,0
1,100,1
6,30,0
10,90,1
11,100,1
8,64,1
12,51,1
2,52,0
5,81,0
8,31,0
10,92,1
8,80,1
7,43,0
8,82,1
6,81,0
2,54,0
4,52,1
10,95,1
9,61,1
8,92,0
1,81,0
5,35,1
12,81,1
5,74,0
4,44,0
1,41,0
6,54,0
8,36,0
5,78,1
9,82,1
2,33,1
4,91,0
2,85,0
3,73,1
11,92,1
1,68,1
6,58,0
7,69,1
9,40,1
2,81,0
8,91,1
5,72,1
5,100,0
3,94,1
2,32,1
9,37,1
11,85,1
1,35,0
11,43,1
12,58,1
10,57,1
4,42,1
11,55,1
2,76,0
10,70,1
8,36,0
11,61,1
4,44,1
6,70,1
6,66,0
6,80,1
3,38,1
3,100,0
5,72,1
3,54,1
8,44,1
3,55,0
3,56,0
2,65,1
8,54,0
12,81,1
11,56,1
6,32,1
2,99,0
11,79,0
9,75,0
4,38,1
11,70,1
7,38,1
7,88,1
9,30,1
7,92,0
3,53,0
5,74,1
4,32,1
5,93,0
6,50,0
9,68,1
6,84,1
5,64,0
6,35,0
3,35,1
4,34,0
4,62,0
9,90,1
6,34,0
5,58,1
9,38,0
2,89,0
6,68,0
8,37,1
12,30,1
3,70,0
3,62,0
2,100,0
5,61,1
8,93,1
12,69,1
5,62,1
10,75,1
8,44,1
5,54,1
5,69,1
7,52,0
11,87,1
9,36,0
6,80,1
7,96,1
7,81,0
9,85,1
6,70,0
6,69,1
3,65,0
2,89,1
9,61,1
3,51,1
11,88,1
8,73,0
5,74,0
5,66,1
12,62,0
6,45,0
1,40,0
11,61,1
9,77,0
12,64,0
5,86,0
4,38,0
5,35,0
8,54,1
5,69,0
8,37,1
2,68,0
3,98,1
9,52,1
10,30,0
11,50,1
11,70,0
8,32,1
12,89,1
4,90,1
5,59,1
11,94,1
10,65,1
8,99,1
10,59,0
4,71,1
4,45,1
4,91,1
12,55,1
6,80,1
4,41,0
2,98,0
2,40,1
5,70,1
3,65,0
7,49,0
7,88,1
5,95,1
5,94,1
5,86,1
10,72,1
9,51,0
7,81,1
3,54,1
10,38,1
9,65,1
2,92,1
9,66,1
5,64,0
3,33,0
6,75,1
6,63,1
2,89,0
11,49,0
8,59,1
11,39,0
6,55,0
4,47,0
7,61,1
6,69,1
8,93,1
10,30,1
7,55,1
2,76,1
4,74,1
1,95,0
7,92,1
2,56,1
11,46,1
2,62,1
10,73,1
9,69,1
4,49,0
10,45,0
3,32,0
11,63,1
4,47,0
2,31,1
10,100,1
1,57,0
4,35,1
2,82,1
8,60,1
1,46,0
12,42,1
4,65,1
3,81,1
6,80,1
2,59,1
1,54,0
11,48,0
5,37,0
9,47,1
11,47,0
9,79,0
1,53,0
1,56,0
11,41,1
6,86,0
2,49,1
5,38,0
11,63,1
8,88,0
11,69,1
12,84,1
9,74,1
7,39,0
8,89,1
5,47,0
3,56,0
11,85,1
12,85,1
2,85,0
11,98,1
11,50,0
12,80,0
6,39,0
12,61,1
2,71,0
9,77,1
4,88,1
9,75,1
11,54,1
7,92,1
7,58,0
9,56,1
3,36,0
12,98,1
9,37,0
8,92,0
3,83,1
11,81,1
3,100,1
9,60,1
12,83,1
3,91,0
4,78,0
8,50,1
8,47,1
4,80,0
9,69,1
1,56,0
5,65,0
9,50,1
1,42,0
7,63,1
2,92,0
8,87,1
3,49,0
8,38,0
10,85,1
2,55,0
10,79,1
11,90,1
10,83,1
8,84,1
4,41,1
12,92,1
11,38,1
9,77,0
7,70,1
7,47,1
11,90,1
8,50,1
1,44,0
3,44,0
11,61,1
11,54,1
8,93,1
12,83,1
3,66,1
6,47,1
6,92,1
8,37,0
1,39,0
4,42,1
8,64,0
12,44,1
12,100,1
12,100,1
1,83,0
4,93,0
3,84,1
4,51,1
4,64,1
9,78,0
1,74,0
7,50,1
10,77,1
5,74,1
4,69,0
11,60,0
10,100,1
7,97,1
8,81,0
1,67,0
2,60,0
4,95,1
5,76,1
4,46,0
1,84,0
10,88,1
12,56,1
2,51,0
4,54,0
5,70,1
8,50,1
4,44,0
8,89,1
8,81,1
11,59,1
4,65,0
2,62,0
5,81,1
12,55,1
4,73,1
3,83,0
8,73,1
2,67,0
11,35,1
7,47,0
9,50,1
3,49,1
10,94,1
4,62,1
2,68,0
7,67,0
5,49,1
7,31,0
4,69,1
4,79,1
7,82,1
8,46,0
12,78,0
5,32,0
3,30,0
11,61,1
7,36,1
12,66,1
6,40,0
11,32,0
7,62,1
3,59,1
1,53,0
10,69,1
3,90,1
1,51,0
11,56,1
3,45,0
2,37,0
5,95,0
2,87,0
2,47,0
3,46,0
8,44,1
3,44,1
8,43,1
2,36,0
1,59,1
3,39,0
1,61,0
6,31,0
11,69,1
1,87,0
12,100,1
8,82,0
11,73,1
4,89,1
4,88,1
8,90,0
4,89,0
12,63,1
4,89,1
7,75,0
4,33,1
4,35,0
4,62,1
1,56,0
1,57,0
5,91,1
10,66,1
11,79,1
5,36,0
8,62,0
2,81,1
11,31,1
1,95,0
12,65,1
9,81,1
9,80,1
1,81,0
11,82,1
12,39,1
4,81,1
6,82,1
3,80,1
11,97,1
3,82,0
5,78,0
7,45,0
3,63,0
1,60,0
12,97,1
11,35,0
2,78,0
10,93,1
8,63,0
3,45,0
3,80,0
6,31,0
3,33,1
4,46,1
10,45,1
4,80,0
7,75,0
8,55,1
8,93,0
10,45,1
7,75,0
9,100,1
3,61,0
8,93,0
12,93,1
12,50,1
7,52,1
7,94,1
11,58,0
10,53,0
12,81,1
4,42,0
12,46,1
2,73,0
8,57,1
5,49,0
9,36,1
6,33,1
5,54,0
12,81,1
4,80,0
3,77,0
10,94,1
9,92,1
3,35,1
7,98,1
9,78,1
5,72,1
12,40,1
7,94,0
9,41,1
4,38,1
4,87,1
7,97,1
4,84,0
7,39,1
9,78,1
8,43,0
6,53,1
7,31,0
3,41,0
5,34,1
6,69,1
4,61,1
2,35,0
3,93,1
10,75,1
1,38,0
6,45,1
8,45,0
12,65,1
12,61,1
5,32,1
2,55,1
7,68,0
10,64,1
6,96,1
4,88,0
6,85,0
10,62,1
12,40,1
6,70,1
12,82,1
1,63,1
6,74,1
8,41,0
4,57,0
11,75,1
10,51,1
12,34,0
1,83,1
6,76,0
6,41,0
3,32,0
2,45,0
12,82,1
4,45,0
2,79,0
3,53,1
11,60,1
5,61,1
3,44,1
3,100,0
12,36,0
9,60,1
11,37,1
12,57,1
3,67,1
5,35,0
10,80,1
9,91,1
12,32,1
2,72,0
3,87,1
10,32,1
11,97,1
3,38,1
2,89,1
12,100,1
12,68,0
2,86,1
6,47,1
9,43,1
5,48,0
11,86,0
7,100,1
